成分代碼,核價成分代碼,核價成分名稱
0812602950,0002234000,SULTAMICILLIN
0002243000,0002243000,TEGAFUR (=FTORAFUR)
1008400300,0002243000,TEGAFUR (=FTORAFUR)
0002250000,0002250000,TERAZOSIN
1216092615,0002250000,TERAZOSIN
0002289000,0002289000,THIAMINE
0002293000,0002289000,THIAMINE
8810100200,0002289000,THIAMINE
8810100210,0002289000,THIAMINE
8810100250,0002289000,THIAMINE
8810100260,0002289000,THIAMINE
8810100500,0002289000,THIAMINE
8810100600,0002289000,THIAMINE
8810100700,0002289000,THIAMINE
8810100800,0002289000,THIAMINE
8810100810,0002289000,THIAMINE
8810100820,0002289000,THIAMINE
8810100830,0002289000,THIAMINE
8810100900,0002289000,THIAMINE
8810100901,0002289000,THIAMINE
8810101000,0002289000,THIAMINE
8810101001,0002289000,THIAMINE
8810101100,0002289000,THIAMINE
8810101200,0002289000,THIAMINE
8810101300,0002289000,THIAMINE
8810101310,0002289000,THIAMINE
8810101315,0002289000,THIAMINE
8810101320,0002289000,THIAMINE
8810101330,0002289000,THIAMINE
8810101340,0002289000,THIAMINE
8810101400,0002289000,THIAMINE
8810101500,0002289000,THIAMINE
8810101600,0002289000,THIAMINE
8810101610,0002289000,THIAMINE
8810101800,0002289000,THIAMINE
8810102100,0002289000,THIAMINE
8810102200,0002289000,THIAMINE
8810102300,0002289000,THIAMINE
8810102400,0002289000,THIAMINE
8810109250,0002289000,THIAMINE
8810109900,0002289000,THIAMINE
8810109901,0002289000,THIAMINE
8810181700,0002289000,THIAMINE
8810182100,0002289000,THIAMINE
8810191000,0002289000,THIAMINE
8810191001,0002289000,THIAMINE
8810191610,0002289000,THIAMINE
8810191700,0002289000,THIAMINE
0002309000,0002310000,THIOCTIC ACID
0002310000,0002310000,THIOCTIC ACID
5656900700,0002310000,THIOCTIC ACID
5656900701,0002310000,THIOCTIC ACID
5656900702,0002310000,THIOCTIC ACID
5656900703,0002310000,THIOCTIC ACID
5656900710,0002310000,THIOCTIC ACID
5656900713,0002310000,THIOCTIC ACID
5656900720,0002310000,THIOCTIC ACID
5656900723,0002310000,THIOCTIC ACID
5656909710,0002310000,THIOCTIC ACID
5656909713,0002310000,THIOCTIC ACID
0002319000,0002319000,THROMBASE
0002325000,0002325000,TIAPROFENIC ACID
2808404400,0002325000,TIAPROFENIC ACID
0002330000,0002330000,TICLOPIDINE
2012600110,0002330000,TICLOPIDINE
0002342000,0002342000,TIPEPIDINE
4800003310,0002342000,TIPEPIDINE
4800003320,0002342000,TIPEPIDINE
4800083320,0002342000,TIPEPIDINE
0002343000,0002343000,TIXOCORTOL PIVALATE
5208000210,0002343000,TIXOCORTOL PIVALATE
0002344000,0002344000,TIZANIDINE
1220002310,0002344000,TIZANIDINE
1220092310,0002344000,TIZANIDINE
0002347000,0002347000,TOCOPHEROL
0002349000,0002347000,TOCOPHEROL
0002350000,0002347000,TOCOPHEROL
0002353000,0002347000,TOCOPHEROL
0002354000,0002347000,TOCOPHEROL
0002362000,0002347000,TOCOPHEROL
0002364000,0002347000,TOCOPHEROL
0002366000,0002347000,TOCOPHEROL
0002368000,0002347000,TOCOPHEROL
0002508000,0002347000,TOCOPHEROL
8820000000,0002347000,TOCOPHEROL
8820000100,0002347000,TOCOPHEROL
8820000110,0002347000,TOCOPHEROL
8820000111,0002347000,TOCOPHEROL
8820000113,0002347000,TOCOPHEROL
8820000120,0002347000,TOCOPHEROL
8820000130,0002347000,TOCOPHEROL
8820000140,0002347000,TOCOPHEROL
8820000141,0002347000,TOCOPHEROL
8820000200,0002347000,TOCOPHEROL
8820000210,0002347000,TOCOPHEROL
8820000211,0002347000,TOCOPHEROL
8820000213,0002347000,TOCOPHEROL
8820000215,0002347000,TOCOPHEROL
8820000233,0002347000,TOCOPHEROL
8820000300,0002347000,TOCOPHEROL
8820000310,0002347000,TOCOPHEROL
8820000313,0002347000,TOCOPHEROL
8820000400,0002347000,TOCOPHEROL
8820000410,0002347000,TOCOPHEROL
8820000411,0002347000,TOCOPHEROL
8820000413,0002347000,TOCOPHEROL
8820000420,0002347000,TOCOPHEROL
8820000600,0002347000,TOCOPHEROL
8820000610,0002347000,TOCOPHEROL
8820000613,0002347000,TOCOPHEROL
8820000710,0002347000,TOCOPHEROL
8820000810,0002347000,TOCOPHEROL
8820001010,0002347000,TOCOPHEROL
8820001011,0002347000,TOCOPHEROL
8820001012,0002347000,TOCOPHEROL
8820001210,0002347000,TOCOPHEROL
8820001211,0002347000,TOCOPHEROL
8820001213,0002347000,TOCOPHEROL
8820001300,0002347000,TOCOPHEROL
8820008131,0002347000,TOCOPHEROL
8820008133,0002347000,TOCOPHEROL
8820008221,0002347000,TOCOPHEROL
8820008600,0002347000,TOCOPHEROL
8820009000,0002347000,TOCOPHEROL
8820009111,0002347000,TOCOPHEROL
8820009113,0002347000,TOCOPHEROL
8820009210,0002347000,TOCOPHEROL
8820009211,0002347000,TOCOPHEROL
8820009213,0002347000,TOCOPHEROL
8820009313,0002347000,TOCOPHEROL
8820009410,0002347000,TOCOPHEROL
8820009411,0002347000,TOCOPHEROL
8820009413,0002347000,TOCOPHEROL
8820091100,0002347000,TOCOPHEROL
0002373000,0002373000,TOLFENAMIC ACID
2808403900,0002373000,TOLFENAMIC ACID
0002379000,0002379000,TRAMADOL
2808202510,0002379000,TRAMADOL
0002385000,0002385000,TRAZODONE
2816401410,0002385000,TRAZODONE
0002396000,0002396000,TRIETHYLENE THIOPHOSPHORAMIDE
1004001100,0002396000,TRIETHYLENE THIOPHOSPHORAMIDE
0002397000,0002397000,TRIFLUMETHAZINE
2816801400,0002397000,TRIFLUMETHAZINE
0002410000,0002410000,TRIMETOQUINOL
1212003000,0002410000,TRIMETOQUINOL
1212003010,0002410000,TRIMETOQUINOL
0002422000,0002422000,TRIPTORELIN
6818000510,0002422000,TRIPTORELIN
6818000520,0002422000,TRIPTORELIN
6818000530,0002422000,TRIPTORELIN
0002424000,0002424000,TROLEANDOMYCIN
0812001600,0002424000,TROLEANDOMYCIN
0002429000,0002429000,TROSPIUM
2812001210,0002429000,TROSPIUM
0002459000,0002459000,VECURONIUM
1220002010,0002459000,VECURONIUM
0002510000,0002510000,VITAMIN U
8827000100,0002510000,VITAMIN U
8827000103,0002510000,VITAMIN U
8827000200,0002510000,VITAMIN U
8827000300,0002510000,VITAMIN U
8827000400,0002510000,VITAMIN U
0002523000,0002523000,XANTHINOL NIACINATE
2412002500,0002523000,XANTHINOL NIACINATE
0002537000,0002537000,ZUCLOPENTHIXOL
2816200810,0002537000,ZUCLOPENTHIXOL
2816200820,0002537000,ZUCLOPENTHIXOL
0400000200,0400000200,ANTAZOLINE
0400000210,0400000200,ANTAZOLINE
0400000220,0400000200,ANTAZOLINE
0400000230,0400000200,ANTAZOLINE
0400000240,0400000200,ANTAZOLINE
0400000300,0400000300,AZATADINE
0400000310,0400000300,AZATADINE
0400000500,0400000500,BROMPHENIRAMINE
0400000501,0400000500,BROMPHENIRAMINE
0400000510,0400000500,BROMPHENIRAMINE
0400000511,0400000500,BROMPHENIRAMINE
0400000600,0400000600,CARBINOXAMINE
0400000610,0400000600,CARBINOXAMINE
0400000620,0400000600,CARBINOXAMINE
0400000700,0400000700,CHLORCYCLIZINE
0400000710,0400000700,CHLORCYCLIZINE
0400000800,0400000800,CHLORPHENIRAMINE
0400000810,0400000800,CHLORPHENIRAMINE
0400000811,0400000800,CHLORPHENIRAMINE
0400000813,0400000800,CHLORPHENIRAMINE
0400000820,0400000800,CHLORPHENIRAMINE
0400009810,0400000800,CHLORPHENIRAMINE
0400000900,0400000900,CINNARIZINE
0400001000,0400001000,CLEMASTINE
0400001010,0400001000,CLEMASTINE
0400081010,0400001000,CLEMASTINE
0400091010,0400001000,CLEMASTINE
9200003800,0400001000,CLEMASTINE
0400001100,0400001100,CLEMIZOLE
0400001110,0400001100,CLEMIZOLE
0400001120,0400001100,CLEMIZOLE
0400001130,0400001100,CLEMIZOLE
0400001200,0400001200,CYPROHEPTADINE
0400001210,0400001200,CYPROHEPTADINE
0400001215,0400001200,CYPROHEPTADINE
0400001300,0400001300,DEXCHLORPHENIRAMINE
0400001310,0400001300,DEXCHLORPHENIRAMINE
0400001400,0400001400,DIMETHINDENE
0400001410,0400001400,DIMETHINDENE
0400001600,0400001600,DIPHENHYDRAMINE
0400001610,0400001600,DIPHENHYDRAMINE
0400001620,0400001600,DIPHENHYDRAMINE
0400001630,0400001600,DIPHENHYDRAMINE
0400001640,0400001600,DIPHENHYDRAMINE
0400001650,0400001600,DIPHENHYDRAMINE
0400091650,0400001600,DIPHENHYDRAMINE
5622000400,0400001600,DIPHENHYDRAMINE
5622000410,0400001600,DIPHENHYDRAMINE
0400001700,0400001700,DIPHENYLPYRALINE
0400001710,0400001700,DIPHENYLPYRALINE
0400001800,0400001800,DOXYLAMINE
0400001810,0400001800,DOXYLAMINE
0001228000,0400002100,HOMOCHLORCYCLIZINE
0400002100,0400002100,HOMOCHLORCYCLIZINE
0400002111,0400002100,HOMOCHLORCYCLIZINE
0400002112,0400002100,HOMOCHLORCYCLIZINE
0400002400,0400002400,KETOTIFEN
0400002410,0400002400,KETOTIFEN
0400092410,0400002400,KETOTIFEN
0400002600,0400002600,MECLIZINE
0400002610,0400002600,MECLIZINE
0400002611,0400002600,MECLIZINE
0400003000,0400003000,PHENIRAMINE
0400003010,0400003000,PHENIRAMINE
0400003100,0400003100,PHENYLTOLOXAMINE
0400003110,0400003100,PHENYLTOLOXAMINE
0400003200,0400003200,PIPRINHYDRINATE
0400003300,0400003300,PROMETHAZINE
0400003310,0400003300,PROMETHAZINE
0400003320,0400003300,PROMETHAZINE
0400003330,0400003300,PROMETHAZINE
0400083330,0400003300,PROMETHAZINE
0400093310,0400003300,PROMETHAZINE
0400003400,0400003400,PYRILAMINE
0400003410,0400003400,PYRILAMINE
0400003420,0400003400,PYRILAMINE
0400003520,0400003520,SODIUM CROMOGLYCATE
9200002700,0400003520,SODIUM CROMOGLYCATE
9200002710,0400003520,SODIUM CROMOGLYCATE
9200002711,0400003520,SODIUM CROMOGLYCATE
0400003900,0400003900,TRIMEPRAZINE
0400003910,0400003900,TRIMEPRAZINE
0400004800,0400003900,TRIMEPRAZINE
0400093910,0400003900,TRIMEPRAZINE
0400004000,0400004000,TRIPELENNAMINE
0400004010,0400004000,TRIPELENNAMINE
0002421000,0400004100,TRIPROLIDINE
0400004100,0400004100,TRIPROLIDINE
0400004110,0400004100,TRIPROLIDINE
0400004115,0400004100,TRIPROLIDINE
0400004610,0400004610,PHENINDAMINE
0400005000,0400005000,MEQUITAZINE
0400005300,0400005300,TERFENADINE
0400005400,0400005400,ASTEMIZOLE
0400005600,0400005600,LORATADINE
0400005700,0400005700,OXATOMIDE
0400005810,0400005810,CETIRIZINE
0400005820,0400005810,CETIRIZINE
0400005900,0400005900,ACRIVASTINE
4000100100,0400005900,ACRIVASTINE
0400006000,0400006000,EMEDASTINE
0400006110,0400006110,FEXOFENADINE
0400006310,0400006310,AZELASTINE
0400006400,0400006400,EBASTINE
0400006500,0400006500,MIZOLASTINE
0400006600,0400006600,DESLORATADINE
0400006810,0400006810,LEVOCETIRIZINE
0400007000,0400007000,OLOPATADINE
0400007100,0400007100,BILASTINE
0400009910,0400009910,EPINASTINE
0400091510,0400091510,FONAZINE
0804000200,0804000200,BERBERINE
0804000210,0804000200,BERBERINE
0804000211,0804000200,BERBERINE
0804000215,0804000200,BERBERINE
0804000220,0804000200,BERBERINE
0804000230,0804000200,BERBERINE
0804000240,0804000200,BERBERINE
0804008215,0804000200,BERBERINE
0804000400,0804000400,CARBARSONE
0804000600,0804000600,DEHYDROEMETINE
0804000601,0804000600,DEHYDROEMETINE
0804000602,0804000600,DEHYDROEMETINE
0804000610,0804000600,DEHYDROEMETINE
0804000611,0804000600,DEHYDROEMETINE
0804009602,0804000600,DEHYDROEMETINE
0804000700,0804000700,DIIODOHYDROXYQUIN
0804000800,0804000800,EMETINE
0804000810,0804000800,EMETINE
0804000900,0804000900,IODOCHLORHYDROXYQUIN
0808000100,0808000100,ANTIMONY SODIUM TARTRATE
8004001921,0808000100,ANTITETANIC IMMUNOGLOBULIN HUMAN
0808000110,0808000110,Eliglustat tartrate
0808000600,0808000600,GENTIAN
5616000801,0808000600,GENTIAN
5616000802,0808000600,GENTIAN
5616000810,0808000600,GENTIAN
5616000812,0808000600,GENTIAN
5616000880,0808000600,GENTIAN
5616005210,0808000600,GENTIAN
0808000700,0808000700,HEXYLRESORCINOL
0808001000,0808001000,QUINACRINE
0808001010,0808001000,QUINACRINE
0808091010,0808001000,QUINACRINE
0808001200,0808001200,MEBENDAZOLE
0808001600,0808001600,PYRANTEL
0808001610,0808001600,PYRANTEL
0808091610,0808001600,PYRANTEL
0808002400,0808002400,PRAZIQUANTEL
0808002500,0808002500,ARSENIC TRIOXIDE
0808002900,0808002900,ANTIMONY POTASSIUM TARTRATE
0812000100,0812000100,BACITRACIN
0812000110,0812000100,BACITRACIN
0812009110,0812000100,BACITRACIN
0000607000,0812000200,CLINDAMYCIN
0812000200,0812000200,CLINDAMYCIN
0812000215,0812000200,CLINDAMYCIN
0812000218,0812000200,CLINDAMYCIN
0812000220,0812000200,CLINDAMYCIN
0812000230,0812000200,CLINDAMYCIN
0812000240,0812000200,CLINDAMYCIN
0812009210,0812000200,CLINDAMYCIN
0812009215,0812000200,CLINDAMYCIN
0812009230,0812000200,CLINDAMYCIN
0812009240,0812000200,CLINDAMYCIN
0000654000,0812000300,COLISTIN
0000656000,0812000300,COLISTIN
0000658000,0812000300,COLISTIN
0812000300,0812000300,COLISTIN
0812000310,0812000300,COLISTIN
0812000320,0812000300,COLISTIN
0812000321,0812000300,COLISTIN
0812000330,0812000300,COLISTIN
0812009310,0812000300,COLISTIN
0812009320,0812000300,COLISTIN
0812009321,0812000300,COLISTIN
0812000400,0812000400,FOSFOMYCIN
0812000410,0812000400,FOSFOMYCIN
0812009410,0812000400,FOSFOMYCIN
0001095000,0812000500,FUSIDIC ACID
0001096000,0812000500,FUSIDIC ACID
0812000500,0812000500,FUSIDIC ACID
0812000510,0812000500,FUSIDIC ACID
0812000600,0812000600,JOSAMYCIN
0812000610,0812000600,JOSAMYCIN
0812009610,0812000600,JOSAMYCIN
0812000700,0812000700,LINCOMYCIN
0812000710,0812000700,LINCOMYCIN
0812000715,0812000700,LINCOMYCIN
0812000750,0812000700,LINCOMYCIN
0812009710,0812000700,LINCOMYCIN
0812009715,0812000700,LINCOMYCIN
0812000800,0812000800,MIDECAMYCIN
0812000900,0812000900,NOVOBIOCIN
0812000910,0812000900,NOVOBIOCIN
0812009910,0812000900,NOVOBIOCIN
0812001200,0812001200,POLYMYXIN
0812001202,0812001200,POLYMYXIN
0812001212,0812001200,POLYMYXIN
0812091212,0812001200,POLYMYXIN
0812001300,0812001300,SPIRAMYCIN
0812001310,0812001300,SPIRAMYCIN
0812091310,0812001300,SPIRAMYCIN
0812001500,0812001500,TINIDAZOLE
0812001700,0812001700,VANCOMYCIN
0812001710,0812001700,VANCOMYCIN
0812091710,0812001700,VANCOMYCIN
0812002100,0812002100,SEPTOCOMBIN
0812002300,0812002300,IMIPENEM
0812002400,0812002400,AZTREONAM
0812002700,0812002700,DAPTOMYCIN
0812002820,0812002820,DORIPENEM HYDRATE
0812003100,0812003100,RELEBACTAM MONOHYDRATE
0812010000,0812010000,TEICOPLANIN
0812010110,0812010110,MEROPENEM
0812010120,0812010110,MEROPENEM HYDRATE
0812010130,0812010110,Meropenem Trihydrate (with excipient sodium carbonate)
0812060199,0812060199,CEFPIROME
0812393110,0812060199,CEFPIROME
0812070000,0812070000,ERTAPENEM
0812100100,0812100100,AMIKACIN
0812100110,0812100100,AMIKACIN
0812109110,0812100100,AMIKACIN
0812100200,0812100200,DIBEKACIN
0812100210,0812100200,DIBEKACIN
0812109210,0812100200,DIBEKACIN
0812100300,0812100300,GENTAMICIN
0812100310,0812100300,GENTAMICIN
0812109310,0812100300,GENTAMICIN
0812100400,0812100400,KANAMYCIN
0812100410,0812100400,KANAMYCIN
0812100411,0812100400,KANAMYCIN
0812100412,0812100400,KANAMYCIN
0812100470,0812100400,KANAMYCIN
0812109410,0812100400,KANAMYCIN
0812109412,0812100400,KANAMYCIN
0812100600,0812100600,NETILMICIN
0812100610,0812100600,NETILMICIN
0812109610,0812100600,NETILMICIN
0812100700,0812100700,SISOMICIN
0812100710,0812100700,SISOMICIN
0812109710,0812100700,SISOMICIN
0812100800,0812100800,SPECTINOMYCIN
0812100810,0812100800,SPECTINOMYCIN
0812100825,0812100800,SPECTINOMYCIN
0812100830,0812100800,SPECTINOMYCIN
0812108825,0812100800,SPECTINOMYCIN
0812109825,0812100800,SPECTINOMYCIN
0812109830,0812100800,SPECTINOMYCIN
0812100900,0812100900,TOBRAMYCIN
0812100910,0812100900,TOBRAMYCIN
0812109910,0812100900,TOBRAMYCIN
0812101010,0812101010,ISEPAMICIN
0812101210,0812101210,FIDAXOMICIN
0812200102,0812200102,AMPHOTERICIN B
0812200200,0812200200,CHLORPHENESIN
1220000500,0812200200,CHLORPHENESIN
0812200300,0812200300,CICLOPIROX
0812200310,0812200300,CICLOPIROX
0812200500,0812200500,GRISEOFULVIN
0812200600,0812200600,ISOCONAZOLE
0812200610,0812200600,ISOCONAZOLE
0812200700,0812200700,KETOCONAZOLE
0812200800,0812200800,MICONAZOLE
0812200810,0812200800,MICONAZOLE
0812200900,0812200900,NYSTATIN
0812201300,0812201300,FRANDIOMYCIN
0000885000,0812201400,ECONAZOLE
0812201400,0812201400,ECONAZOLE
0812201410,0812201400,ECONAZOLE
2808404500,0812201500,TENOXICAM
0812202800,0812202800,SICCANIN
0812203110,0812203110,SULCONAZOLE
0812203200,0812203200,TERCONAZOLE
0812203400,0812203400,FLUCONAZOLE
0812203500,0812203500,ITRACONAZOLE
0812203600,0812203600,FENTICONAZOLE
0812203610,0812203600,FENTICONAZOLE
0812203810,0812203810,AMOROLFINE
0812203910,0812203910,BUTENAFINE
0812204010,0812204010,OXICONAZOLE
0812204110,0812204110,SERTACONAZOLE
0812204210,0812204210,CASPOFUNGIN (ACETATE)
0812204300,0812204300,VORICONAZOLE
0812204410,0812204410,MICAFUNGIN SODIUM
0812201700,0812204500,FLUCYTOSINE
0812204500,0812204500,FLUCYTOSINE
0812204600,0812204600,ANIDULAFUNGIN
0812204720,0812204720,POSACONAZOLE
0812300100,0812300100,CEFACLOR
0812300150,0812300100,CEFACLOR
0812309150,0812300100,CEFACLOR
0812300200,0812300200,CEFADROXIL
0812300250,0812300200,CEFADROXIL
0812309250,0812300200,CEFADROXIL
0812300300,0812300300,CEFAMANDOLE
0812300310,0812300300,CEFAMANDOLE
0812309310,0812300300,CEFAMANDOLE
0812300400,0812300400,CEFATRIZINE
0812300410,0812300400,CEFATRIZINE
0812309410,0812300400,CEFATRIZINE
0812300600,0812300600,CEFMETAZOLE
0812300610,0812300600,CEFMETAZOLE
0812309610,0812300600,CEFMETAZOLE
0812300700,0812300700,CEFOTIAM
0812300710,0812300700,CEFOTIAM
0812309710,0812300700,CEFOTIAM
0812301000,0812301000,CEFTIZOXIME
0812301010,0812301000,CEFTIZOXIME
0812391010,0812301000,CEFTIZOXIME
0812301100,0812301100,CEFUROXIME
0812301110,0812301100,CEFUROXIME
0812301120,0812301100,CEFUROXIME
0812391110,0812301100,CEFUROXIME
0812391120,0812301100,CEFUROXIME
0812301300,0812301300,CEPHALEXIN
0812301310,0812301300,CEPHALEXIN
0812301350,0812301300,CEPHALEXIN
0812301360,0812301300,CEPHALEXIN
0812391310,0812301300,CEPHALEXIN
0812391350,0812301300,CEPHALEXIN
0812301400,0812301400,CEPHALORIDINE
0812301500,0812301500,CEPHALOTHIN
0812301510,0812301500,CEPHALOTHIN
0812391510,0812301500,CEPHALOTHIN
0812301600,0812301600,CEPHAPIRIN
0812301610,0812301600,CEPHAPIRIN
0812391610,0812301600,CEPHAPIRIN
0812302000,0812302000,CEFOPERAZONE
0812302010,0812302000,CEFOPERAZONE
0812392010,0812302000,CEFOPERAZONE
0812302100,0812302100,CEFAZEDONE
0812302110,0812302100,CEFAZEDONE
0812392110,0812302100,CEFAZEDONE
0812302200,0812302200,CEFOTAXIME
0812302210,0812302200,CEFOTAXIME
0812392210,0812302200,CEFOTAXIME
0812302300,0812302300,CEFTAZIDIME
0812302305,0812302300,CEFTAZIDIME
0812392305,0812302300,CEFTAZIDIME
0812692305,0812302300,CEFTAZIDIME
0812302500,0812302500,CEFOTETAN
0812392510,0812302500,CEFOTETAN
0812302600,0812302600,CEFORANIDE
0812302700,0812302700,CEFIXIME
0812302910,0812302940,CEFEPIME HCL (EQ TO CEFEPIME)
0812302920,0812302940,CEFEPIME HCL (EQ TO CEFEPIME)
0812302940,0812302940,CEFEPIME HCL (EQ TO CEFEPIME)
0812303000,0812303000,CEFTIBUTEN
0812400200,0812400200,THIAMPHENICOL
0812400205,0812400200,THIAMPHENICOL
0812400210,0812400200,THIAMPHENICOL
0812400220,0812400200,THIAMPHENICOL
0812400230,0812400200,THIAMPHENICOL
0812409210,0812400200,THIAMPHENICOL
0812409220,0812400200,THIAMPHENICOL
0812409230,0812400200,THIAMPHENICOL
0812500200,0812500200,ERYTHROMYCIN
0812500201,0812500200,ERYTHROMYCIN
0812500202,0812500200,ERYTHROMYCIN
0812500210,0812500200,ERYTHROMYCIN
0812500220,0812500200,ERYTHROMYCIN
0812500230,0812500200,ERYTHROMYCIN
0812500250,0812500200,ERYTHROMYCIN
0812500260,0812500200,ERYTHROMYCIN
0812500280,0812500200,ERYTHROMYCIN
0812500290,0812500200,ERYTHROMYCIN
0812509210,0812500200,ERYTHROMYCIN
0812509220,0812500200,ERYTHROMYCIN
0812509250,0812500200,ERYTHROMYCIN
0812509260,0812500200,ERYTHROMYCIN
0812509280,0812500200,ERYTHROMYCIN
0812509290,0812500200,ERYTHROMYCIN
0812500240,0812500240,ERYTHROMYCIN LACTOBIONATE
0812509240,0812500240,ERYTHROMYCIN LACTOBIONATE
0812500300,0812500300,LEUCOMYCIN
0812500310,0812500300,LEUCOMYCIN
[phone],[phone],LEUCOMYCIN
[phone],[phone],ROXITHROMYCIN
[phone],[phone],TELITHROMYCIN
0812509600,0812509600,CLARITHROMYCIN
0812600200,0812600200,AMOXICILLIN
0812600210,0812600200,AMOXICILLIN
0812600250,0812600200,AMOXICILLIN
0812600260,0812600200,AMOXICILLIN
0812609210,0812600200,AMOXICILLIN
0812609250,0812600200,AMOXICILLIN
0812600300,0812600300,AMPICILLIN
0812600310,0812600300,AMPICILLIN
0812600320,0812600300,AMPICILLIN
0812600350,0812600300,AMPICILLIN
0812600360,0812600300,AMPICILLIN
0812600370,0812600300,AMPICILLIN
0812609310,0812600300,AMPICILLIN
0812609320,0812600300,AMPICILLIN
0812609350,0812600300,AMPICILLIN
0812609360,0812600300,AMPICILLIN
0812609370,0812600300,AMPICILLIN
0812600400,0812600400,CARBENICILLIN
0812600410,0812600400,CARBENICILLIN
0812600411,0812600400,CARBENICILLIN
0812609410,0812600400,CARBENICILLIN
0812609411,0812600400,CARBENICILLIN
0812600700,0812600700,DICLOXACILLIN
0812600710,0812600700,DICLOXACILLIN
0812600715,0812600700,DICLOXACILLIN
0812609710,0812600700,DICLOXACILLIN
0812609715,0812600700,DICLOXACILLIN
0812601000,0812601000,HETACILLIN
0812601010,0812601000,HETACILLIN
0812691010,0812601000,HETACILLIN
0812601100,0812601100,METAMPICILLIN
0812601110,0812601100,METAMPICILLIN
